Fecha;IBE.MC;REP.MC;NTGY.MC;ELE.MC;ENG.MC;RED.MC;SAN.MC;BBVA.MC;CABK.MC;BKT.MC;SAB.MC;UNI.MC;MAP.MC;ACS.MC;ANA.MC;ANE.MC;ACX.MC;MTS.MC;SCYR.MC;CLNX.MC;TEF.MC;AENA.MC;FER.MC;ITX.MC;AMS.MC;IAG.MC;GRF.MC;FDR.MC;SLR.MC;ROVI.MC;LOG.MC;IDR.MC;MEL.MC;PUIG.MC;COL.MC;MRL.MC
02/01/2024;11.88;13.56;27.02;18.53;15.42;14.92;3.85;8.43;3.83;5.97;1.15;0.91;1.97;39.89;131.70;27.18;10.59;25.81;3.21;35.57;3.63;164.20;34.18;39.15;64.56;1.79;14.86;19.30;17.87;61.20;24.86;14.08;5.93;;6.51;9.99
03/01/2024;11.84;13.56;26.76;18.62;15.58;14.71;3.80;8.32;3.88;5.98;1.16;0.90;1.95;38.96;127.20;26.28;10.45;25.37;3.17;35.26;3.64;159.80;33.40;37.95;63.86;1.74;14.46;18.72;17.33;61.10;24.80;13.93;5.81;;6.38;9.86
04/01/2024;12.03;13.72;27.10;19.11;15.80;15.02;3.88;8.46;3.96;6.12;1.20;0.92;1.98;39.48;128.05;25.96;10.44;25.51;3.22;35.20;3.70;162.05;33.86;38.01;64.00;1.78;14.94;18.98;17.06;61.40;25.12;13.97;5.88;;6.45;9.88
05/01/2024;12.04;13.76;27.06;19.15;15.73;14.88;3.91;8.51;4.01;6.12;1.22;0.92;2.00;39.24;126.75;26.18;10.33;25.41;3.22;34.68;3.69;161.20;33.33;37.62;63.64;1.77;14.57;18.67;16.84;61.10;25.00;14.01;5.89;;6.34;9.72
08/01/2024;12.00;13.56;27.04;19.23;15.63;14.94;3.93;8.60;4.06;6.18;1.23;0.94;2.03;39.52;125.80;25.72;10.37;25.41;3.30;35.01;3.73;161.75;33.69;38.07;63.64;1.77;14.24;18.56;16.76;61.75;25.18;14.17;5.95;;6.18;9.60
08/01/2024;12.00;13.56;27.04;19.23;15.63;14.94;3.93;8.60;4.06;6.18;1.23;0.94;2.03;39.52;125.80;25.72;10.37;25.41;3.30;35.01;3.73;161.75;33.69;38.07;63.64;1.77;14.24;18.56;16.76;61.75;25.18;14.17;5.95;;6.18;9.60
09/01/2024;11.64;13.09;27.00;19.17;15.74;14.87;3.89;8.41;3.93;6.07;1.21;0.93;2.01;39.09;127.25;25.32;10.27;24.79;3.31;35.06;3.73;164.25;33.85;37.81;63.68;1.76;10.55;18.36;16.60;61.75;25.24;14.07;5.92;;6.01;9.55
10/01/2024;11.61;12.93;26.92;18.97;15.63;14.77;3.85;8.40;3.87;5.96;1.17;0.91;2.01;38.98;128.60;25.64;10.09;24.71;3.29;35.31;3.71;166.00;34.28;38.26;64.60;1.75;11.82;18.31;16.49;62.05;25.52;14.26;5.94;;6.08;9.71
11/01/2024;11.52;12.96;26.90;19.17;15.59;14.88;3.79;8.28;3.88;5.93;1.16;0.90;2.00;39.13;128.00;25.52;10.16;24.31;3.23;35.50;3.72;166.60;34.34;38.19;63.88;1.73;9.90;18.80;16.48;60.90;25.44;14.88;5.86;;5.95;9.44
12/01/2024;11.68;13.11;27.18;19.80;15.89;15.21;3.80;8.29;3.91;6.06;1.15;0.91;2.02;39.73;130.70;25.40;10.28;24.39;3.15;35.82;3.72;168.85;34.77;39.04;64.44;1.68;8.87;19.15;16.46;60.75;25.68;15.21;5.88;;6.00;9.52
